id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,tempat_umum,jumlah_tempat_umum,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,SD,733,UNIT,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMP,317,UNIT,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMA,97,UNIT,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PUSKESMAS,101,UNIT,2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT UMUM,23,UNIT,2018
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL BINTANG,45,UNIT,2018
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL NON-BINTANG,132,UNIT,2018
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SD,920,UNIT,2018
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMP,290,UNIT,2018
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMA,190,UNIT,2018
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PUSKESMAS,58,UNIT,2018
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT UMUM,7,UNIT,2018
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL BINTANG,7,UNIT,2018
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL NON-BINTANG,57,UNIT,2018
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SD,906,UNIT,2018
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMP,207,UNIT,2018
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMA,144,UNIT,2018
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PUSKESMAS,110,UNIT,2018
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT UMUM,5,UNIT,2018
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL BINTANG,29,UNIT,2018
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL NON-BINTANG,25,UNIT,2018
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SD,980,UNIT,2018
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SMP,231,UNIT,2018
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SMA,132,UNIT,2018
25,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PUSKESMAS,135,UNIT,2018
26,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUMAH SAKIT UMUM,7,UNIT,2018
27,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL BINTANG,7,UNIT,2018
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL NON-BINTANG,47,UNIT,2018
29,32,JAWA BARAT,3205,KABUPATEN GARUT,SD,1234,UNIT,2018
30,32,JAWA BARAT,3205,KABUPATEN GARUT,SMP,352,UNIT,2018
31,32,JAWA BARAT,3205,KABUPATEN GARUT,SMA,188,UNIT,2018
32,32,JAWA BARAT,3205,KABUPATEN GARUT,PUSKESMAS,65,UNIT,2018
33,32,JAWA BARAT,3205,KABUPATEN GARUT,RUMAH SAKIT UMUM,6,UNIT,2018
34,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL BINTANG,13,UNIT,2018
35,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL NON-BINTANG,48,UNIT,2018
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SD,892,UNIT,2018
37,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SMP,252,UNIT,2018
38,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SMA,145,UNIT,2018
39,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PUSKESMAS,144,UNIT,2018
40,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUMAH SAKIT UMUM,3,UNIT,2018
41,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL BINTANG,0,UNIT,2018
42,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL NON-BINTANG,6,UNIT,2018
43,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SD,635,UNIT,2018
44,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SMP,130,UNIT,2018
45,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SMA,83,UNIT,2018
46,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PUSKESMAS,37,UNIT,2018
47,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUMAH SAKIT UMUM,1,UNIT,2018
48,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL BINTANG,2,UNIT,2018
49,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL NON-BINTANG,1,UNIT,2018
50,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SD,411,UNIT,2018
51,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SMP,48,UNIT,2018
52,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SMA,32,UNIT,2018
53,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PUSKESMAS,22,UNIT,2018
54,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUMAH SAKIT UMUM,8,UNIT,2018
55,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HOTEL BINTANG,1,UNIT,2018
56,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HOTEL NON-BINTANG,21,UNIT,2018
57,32,JAWA BARAT,3209,KABUPATEN CIREBON,SD,528,UNIT,2018
58,32,JAWA BARAT,3209,KABUPATEN CIREBON,SMP,132,UNIT,2018
59,32,JAWA BARAT,3209,KABUPATEN CIREBON,SMA,80,UNIT,2018
60,32,JAWA BARAT,3209,KABUPATEN CIREBON,PUSKESMAS,60,UNIT,2018
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUMAH SAKIT UMUM,5,UNIT,2018
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,HOTEL BINTANG,12,UNIT,2018
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,HOTEL NON-BINTANG,4,UNIT,2018
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SD,579,UNIT,2018
65,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SMP,144,UNIT,2018
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SMA,78,UNIT,2018
67,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PUSKESMAS,32,UNIT,2018
68,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUMAH SAKIT UMUM,4,UNIT,2018
69,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HOTEL BINTANG,0,UNIT,2018
70,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HOTEL NON-BINTANG,6,UNIT,2018
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SD,453,UNIT,2018
72,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SMP,107,UNIT,2018
73,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SMA,74,UNIT,2018
74,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PUSKESMAS,35,UNIT,2018
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUMAH SAKIT UMUM,3,UNIT,2018
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HOTEL BINTANG,7,UNIT,2018
77,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HOTEL NON-BINTANG,3,UNIT,2018
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SD,639,UNIT,2018
79,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SMP,148,UNIT,2018
80,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SMA,85,UNIT,2018
81,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PUSKESMAS,65,UNIT,2018
82,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUMAH SAKIT UMUM,7,UNIT,2018
83,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HOTEL BINTANG,0,UNIT,2018
84,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HOTEL NON-BINTANG,18,UNIT,2018
85,32,JAWA BARAT,3213,KABUPATEN SUBANG,SD,400,UNIT,2018
86,32,JAWA BARAT,3213,KABUPATEN SUBANG,SMP,98,UNIT,2018
87,32,JAWA BARAT,3213,KABUPATEN SUBANG,SMA,90,UNIT,2018
88,32,JAWA BARAT,3213,KABUPATEN SUBANG,PUSKESMAS,40,UNIT,2018
89,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUMAH SAKIT UMUM,9,UNIT,2018
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,HOTEL BINTANG,4,UNIT,2018
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,HOTEL NON-BINTANG,20,UNIT,2018
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SD,326,UNIT,2018
93,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SMP,97,UNIT,2018
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SMA,56,UNIT,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PUSKESMAS,20,UNIT,2018
96,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUMAH SAKIT UMUM,10,UNIT,2018
97,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL BINTANG,11,UNIT,2018
98,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL NON-BINTANG,10,UNIT,2018
99,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SD,418,UNIT,2018
100,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SMP,45,UNIT,2018
101,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SMA,41,UNIT,2018
102,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PUSKESMAS,42,UNIT,2018
103,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUMAH SAKIT UMUM,21,UNIT,2018
104,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL BINTANG,20,UNIT,2018
105,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL NON-BINTANG,11,UNIT,2018
106,32,JAWA BARAT,3216,KABUPATEN BEKASI,SD,678,UNIT,2018
107,32,JAWA BARAT,3216,KABUPATEN BEKASI,SMP,221,UNIT,2018
108,32,JAWA BARAT,3216,KABUPATEN BEKASI,SMA,168,UNIT,2018
109,32,JAWA BARAT,3216,KABUPATEN BEKASI,PUSKESMAS,44,UNIT,2018
110,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUMAH SAKIT UMUM,44,UNIT,2018
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL BINTANG,15,UNIT,2018
112,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL NON-BINTANG,3,UNIT,2018
113,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SD,673,UNIT,2018
114,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SMP,135,UNIT,2018
115,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SMA,87,UNIT,2018
116,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PUSKESMAS,32,UNIT,2018
117,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUMAH SAKIT UMUM,4,UNIT,2018
118,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL BINTANG,8,UNIT,2018
119,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL NON-BINTANG,43,UNIT,2018
120,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SD,234,UNIT,2018
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SMP,56,UNIT,2018
122,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SMA,36,UNIT,2018
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PUSKESMAS,15,UNIT,2018
124,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUMAH SAKIT UMUM,0,UNIT,2018
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HOTEL BINTANG,0,UNIT,2018
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HOTEL NON-BINTANG,97,UNIT,2018
127,32,JAWA BARAT,3271,KOTA BOGOR,SD,240,UNIT,2018
128,32,JAWA BARAT,3271,KOTA BOGOR,SMP,104,UNIT,2018
129,32,JAWA BARAT,3271,KOTA BOGOR,SMA,100,UNIT,2018
130,32,JAWA BARAT,3271,KOTA BOGOR,PUSKESMAS,48,UNIT,2018
131,32,JAWA BARAT,3271,KOTA BOGOR,RUMAH SAKIT UMUM,19,UNIT,2018
132,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL BINTANG,38,UNIT,2018
133,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL NON-BINTANG,15,UNIT,2018
134,32,JAWA BARAT,3272,KOTA SUKABUMI,SD,96,UNIT,2018
135,32,JAWA BARAT,3272,KOTA SUKABUMI,SMP,31,UNIT,2018
136,32,JAWA BARAT,3272,KOTA SUKABUMI,SMA,25,UNIT,2018
137,32,JAWA BARAT,3272,KOTA SUKABUMI,PUSKESMAS,15,UNIT,2018
138,32,JAWA BARAT,3272,KOTA SUKABUMI,RUMAH SAKIT UMUM,6,UNIT,2018
139,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL BINTANG,1,UNIT,2018
140,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL NON-BINTANG,3,UNIT,2018
141,32,JAWA BARAT,3273,KOTA BANDUNG,SD,595,UNIT,2018
142,32,JAWA BARAT,3273,KOTA BANDUNG,SMP,241,UNIT,2018
143,32,JAWA BARAT,3273,KOTA BANDUNG,SMA,167,UNIT,2018
144,32,JAWA BARAT,3273,KOTA BANDUNG,PUSKESMAS,67,UNIT,2018
145,32,JAWA BARAT,3273,KOTA BANDUNG,RUMAH SAKIT UMUM,34,UNIT,2018
146,32,JAWA BARAT,3273,KOTA BANDUNG,HOTEL BINTANG,111,UNIT,2018
147,32,JAWA BARAT,3273,KOTA BANDUNG,HOTEL NON-BINTANG,139,UNIT,2018
148,32,JAWA BARAT,3274,KOTA CIREBON,SD,173,UNIT,2018
149,32,JAWA BARAT,3274,KOTA CIREBON,SMP,45,UNIT,2018
150,32,JAWA BARAT,3274,KOTA CIREBON,SMA,44,UNIT,2018
151,32,JAWA BARAT,3274,KOTA CIREBON,PUSKESMAS,22,UNIT,2018
152,32,JAWA BARAT,3274,KOTA CIREBON,RUMAH SAKIT UMUM,11,UNIT,2018
153,32,JAWA BARAT,3274,KOTA CIREBON,HOTEL BINTANG,18,UNIT,2018
154,32,JAWA BARAT,3274,KOTA CIREBON,HOTEL NON-BINTANG,37,UNIT,2018
155,32,JAWA BARAT,3275,KOTA BEKASI,SD,742,UNIT,2018
156,32,JAWA BARAT,3275,KOTA BEKASI,SMP,290,UNIT,2018
157,32,JAWA BARAT,3275,KOTA BEKASI,SMA,201,UNIT,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,PUSKESMAS,42,UNIT,2018
159,32,JAWA BARAT,3275,KOTA BEKASI,RUMAH SAKIT UMUM,40,UNIT,2018
160,32,JAWA BARAT,3275,KOTA BEKASI,HOTEL BINTANG,10,UNIT,2018
161,32,JAWA BARAT,3275,KOTA BEKASI,HOTEL NON-BINTANG,16,UNIT,2018
162,32,JAWA BARAT,3276,KOTA DEPOK,SD,437,UNIT,2018
163,32,JAWA BARAT,3276,KOTA DEPOK,SMP,200,UNIT,2018
164,32,JAWA BARAT,3276,KOTA DEPOK,SMA,121,UNIT,2018
165,32,JAWA BARAT,3276,KOTA DEPOK,PUSKESMAS,35,UNIT,2018
166,32,JAWA BARAT,3276,KOTA DEPOK,RUMAH SAKIT UMUM,21,UNIT,2018
167,32,JAWA BARAT,3276,KOTA DEPOK,HOTEL BINTANG,5,UNIT,2018
168,32,JAWA BARAT,3276,KOTA DEPOK,HOTEL NON-BINTANG,6,UNIT,2018
169,32,JAWA BARAT,3277,KOTA CIMAHI,SD,75,UNIT,2018
170,32,JAWA BARAT,3277,KOTA CIMAHI,SMP,34,UNIT,2018
171,32,JAWA BARAT,3277,KOTA CIMAHI,SMA,29,UNIT,2018
172,32,JAWA BARAT,3277,KOTA CIMAHI,PUSKESMAS,12,UNIT,2018
173,32,JAWA BARAT,3277,KOTA CIMAHI,RUMAH SAKIT UMUM,1,UNIT,2018
174,32,JAWA BARAT,3277,KOTA CIMAHI,HOTEL BINTANG,1,UNIT,2018
175,32,JAWA BARAT,3277,KOTA CIMAHI,HOTEL NON-BINTANG,0,UNIT,2018
176,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SD,104,UNIT,2018
177,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SMP,31,UNIT,2018
178,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SMA,26,UNIT,2018
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PUSKESMAS,19,UNIT,2018
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUMAH SAKIT UMUM,7,UNIT,2018
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HOTEL BINTANG,3,UNIT,2018
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HOTEL NON-BINTANG,1,UNIT,2018
183,32,JAWA BARAT,3279,KOTA BANJAR,SD,91,UNIT,2018
184,32,JAWA BARAT,3279,KOTA BANJAR,SMP,28,UNIT,2018
185,32,JAWA BARAT,3279,KOTA BANJAR,SMA,25,UNIT,2018
186,32,JAWA BARAT,3279,KOTA BANJAR,PUSKESMAS,10,UNIT,2018
187,32,JAWA BARAT,3279,KOTA BANJAR,RUMAH SAKIT UMUM,1,UNIT,2018
188,32,JAWA BARAT,3279,KOTA BANJAR,HOTEL BINTANG,0,UNIT,2018
189,32,JAWA BARAT,3279,KOTA BANJAR,HOTEL NON-BINTANG,4,UNIT,2018
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,SD,733,UNIT,2019
191,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMP,317,UNIT,2019
192,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMA,97,UNIT,2019
193,32,JAWA BARAT,3201,KABUPATEN BOGOR,PUSKESMAS,101,UNIT,2019
194,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT,23,UNIT,2019
195,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL BINTANG,0,UNIT,2019
196,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL NON BINTANG,0,UNIT,2019
197,32,JAWA BARAT,3201,KABUPATEN BOGOR,TEMPAT IBADAH,1946,UNIT,2019
198,32,JAWA BARAT,3201,KABUPATEN BOGOR,PASAR,12,UNIT,2019
199,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SD,954,UNIT,2019
200,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMP,299,UNIT,2019
201,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMA,203,UNIT,2019
202,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PUSKESMAS,58,UNIT,2019
203,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT,7,UNIT,2019
204,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL BINTANG,0,UNIT,2019
205,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL NON BINTANG,0,UNIT,2019
206,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TEMPAT IBADAH,0,UNIT,2019
207,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PASAR,0,UNIT,2019
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SD,924,UNIT,2019
209,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMP,268,UNIT,2019
210,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMA,178,UNIT,2019
211,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PUSKESMAS,67,UNIT,2019
212,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT,5,UNIT,2019
213,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL BINTANG,0,UNIT,2019
214,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL NON BINTANG,0,UNIT,2019
