id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,penyebab_kematian,jumlah_kematian,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,BBLR,47,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,ASFIKSIA,24,ORANG,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,TETANUS NEONATORUM,2,ORANG,2019
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,SEPSIS,2,ORANG,2019
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,KELAINAN BAWAAN,13,ORANG,2019
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAIN-LAIN,3,ORANG,2019
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BBLR,70,ORANG,2019
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASFIKSIA,24,ORANG,2019
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TETANUS NEONATORUM,0,ORANG,2019
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SEPSIS,3,ORANG,2019
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KELAINAN BAWAAN,17,ORANG,2019
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAIN-LAIN,43,ORANG,2019
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BBLR,22,ORANG,2019
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASFIKSIA,25,ORANG,2019
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TETANUS NEONATORUM,0,ORANG,2019
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SEPSIS,9,ORANG,2019
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KELAINAN BAWAAN,6,ORANG,2019
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAIN-LAIN,4,ORANG,2019
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BBLR,43,ORANG,2019
20,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASFIKSIA,36,ORANG,2019
21,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TETANUS NEONATORUM,0,ORANG,2019
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SEPSIS,1,ORANG,2019
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KELAINAN BAWAAN,13,ORANG,2019
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAIN-LAIN,97,ORANG,2019
25,32,JAWA BARAT,3205,KABUPATEN GARUT,BBLR,106,ORANG,2019
26,32,JAWA BARAT,3205,KABUPATEN GARUT,ASFIKSIA,69,ORANG,2019
27,32,JAWA BARAT,3205,KABUPATEN GARUT,TETANUS NEONATORUM,0,ORANG,2019
28,32,JAWA BARAT,3205,KABUPATEN GARUT,SEPSIS,4,ORANG,2019
29,32,JAWA BARAT,3205,KABUPATEN GARUT,KELAINAN BAWAAN,20,ORANG,2019
30,32,JAWA BARAT,3205,KABUPATEN GARUT,LAIN-LAIN,37,ORANG,2019
31,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BBLR,58,ORANG,2019
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASFIKSIA,48,ORANG,2019
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2019
34,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SEPSIS,3,ORANG,2019
35,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KELAINAN BAWAAN,12,ORANG,2019
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAIN-LAIN,18,ORANG,2019
37,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BBLR,25,ORANG,2019
38,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ASFIKSIA,26,ORANG,2019
39,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TETANUS NEONATORUM,0,ORANG,2019
40,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SEPSIS,5,ORANG,2019
41,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KELAINAN BAWAAN,8,ORANG,2019
42,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAIN-LAIN,11,ORANG,2019
43,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BBLR,23,ORANG,2019
44,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ASFIKSIA,8,ORANG,2019
45,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TETANUS NEONATORUM,0,ORANG,2019
46,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SEPSIS,0,ORANG,2019
47,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KELAINAN BAWAAN,11,ORANG,2019
48,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAIN-LAIN,8,ORANG,2019
49,32,JAWA BARAT,3209,KABUPATEN CIREBON,BBLR,40,ORANG,2019
50,32,JAWA BARAT,3209,KABUPATEN CIREBON,ASFIKSIA,42,ORANG,2019
51,32,JAWA BARAT,3209,KABUPATEN CIREBON,TETANUS NEONATORUM,0,ORANG,2019
52,32,JAWA BARAT,3209,KABUPATEN CIREBON,SEPSIS,0,ORANG,2019
53,32,JAWA BARAT,3209,KABUPATEN CIREBON,KELAINAN BAWAAN,15,ORANG,2019
54,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAIN-LAIN,12,ORANG,2019
55,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BBLR,18,ORANG,2019
56,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ASFIKSIA,23,ORANG,2019
57,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TETANUS NEONATORUM,0,ORANG,2019
58,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SEPSIS,4,ORANG,2019
59,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KELAINAN BAWAAN,8,ORANG,2019
60,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAIN-LAIN,12,ORANG,2019
61,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BBLR,30,ORANG,2019
62,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ASFIKSIA,27,ORANG,2019
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TETANUS NEONATORUM,0,ORANG,2019
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SEPSIS,1,ORANG,2019
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KELAINAN BAWAAN,18,ORANG,2019
66,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAIN-LAIN,13,ORANG,2019
67,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BBLR,115,ORANG,2019
68,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ASFIKSIA,59,ORANG,2019
69,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TETANUS NEONATORUM,0,ORANG,2019
70,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SEPSIS,7,ORANG,2019
71,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KELAINAN BAWAAN,24,ORANG,2019
72,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAIN-LAIN,23,ORANG,2019
73,32,JAWA BARAT,3213,KABUPATEN SUBANG,BBLR,19,ORANG,2019
74,32,JAWA BARAT,3213,KABUPATEN SUBANG,ASFIKSIA,49,ORANG,2019
75,32,JAWA BARAT,3213,KABUPATEN SUBANG,TETANUS NEONATORUM,0,ORANG,2019
76,32,JAWA BARAT,3213,KABUPATEN SUBANG,SEPSIS,7,ORANG,2019
77,32,JAWA BARAT,3213,KABUPATEN SUBANG,KELAINAN BAWAAN,15,ORANG,2019
78,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAIN-LAIN,16,ORANG,2019
79,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BBLR,19,ORANG,2019
80,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ASFIKSIA,9,ORANG,2019
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TETANUS NEONATORUM,0,ORANG,2019
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SEPSIS,4,ORANG,2019
83,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KELAINAN BAWAAN,12,ORANG,2019
84,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAIN-LAIN,10,ORANG,2019
85,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BBLR,65,ORANG,2019
86,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ASFIKSIA,37,ORANG,2019
87,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TETANUS NEONATORUM,0,ORANG,2019
88,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SEPSIS,2,ORANG,2019
89,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KELAINAN BAWAAN,17,ORANG,2019
90,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAIN-LAIN,13,ORANG,2019
91,32,JAWA BARAT,3216,KABUPATEN BEKASI,BBLR,8,ORANG,2019
92,32,JAWA BARAT,3216,KABUPATEN BEKASI,ASFIKSIA,16,ORANG,2019
93,32,JAWA BARAT,3216,KABUPATEN BEKASI,TETANUS NEONATORUM,0,ORANG,2019
94,32,JAWA BARAT,3216,KABUPATEN BEKASI,SEPSIS,1,ORANG,2019
95,32,JAWA BARAT,3216,KABUPATEN BEKASI,KELAINAN BAWAAN,2,ORANG,2019
96,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAIN-LAIN,8,ORANG,2019
97,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BBLR,79,ORANG,2019
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ASFIKSIA,35,ORANG,2019
99,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TETANUS NEONATORUM,0,ORANG,2019
100,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SEPSIS,0,ORANG,2019
101,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KELAINAN BAWAAN,1,ORANG,2019
102,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAIN-LAIN,10,ORANG,2019
103,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BBLR,10,ORANG,2019
104,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ASFIKSIA,4,ORANG,2019
105,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TETANUS NEONATORUM,0,ORANG,2019
106,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SEPSIS,0,ORANG,2019
107,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KELAINAN BAWAAN,4,ORANG,2019
108,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAIN-LAIN,3,ORANG,2019
109,32,JAWA BARAT,3271,KOTA BOGOR,BBLR,23,ORANG,2019
110,32,JAWA BARAT,3271,KOTA BOGOR,ASFIKSIA,11,ORANG,2019
111,32,JAWA BARAT,3271,KOTA BOGOR,TETANUS NEONATORUM,1,ORANG,2019
112,32,JAWA BARAT,3271,KOTA BOGOR,SEPSIS,1,ORANG,2019
113,32,JAWA BARAT,3271,KOTA BOGOR,KELAINAN BAWAAN,6,ORANG,2019
114,32,JAWA BARAT,3271,KOTA BOGOR,LAIN-LAIN,2,ORANG,2019
115,32,JAWA BARAT,3272,KOTA SUKABUMI,BBLR,5,ORANG,2019
116,32,JAWA BARAT,3272,KOTA SUKABUMI,ASFIKSIA,6,ORANG,2019
117,32,JAWA BARAT,3272,KOTA SUKABUMI,TETANUS NEONATORUM,0,ORANG,2019
118,32,JAWA BARAT,3272,KOTA SUKABUMI,SEPSIS,0,ORANG,2019
119,32,JAWA BARAT,3272,KOTA SUKABUMI,KELAINAN BAWAAN,3,ORANG,2019
120,32,JAWA BARAT,3272,KOTA SUKABUMI,LAIN-LAIN,4,ORANG,2019
121,32,JAWA BARAT,3273,KOTA BANDUNG,BBLR,43,ORANG,2019
122,32,JAWA BARAT,3273,KOTA BANDUNG,ASFIKSIA,19,ORANG,2019
123,32,JAWA BARAT,3273,KOTA BANDUNG,TETANUS NEONATORUM,0,ORANG,2019
124,32,JAWA BARAT,3273,KOTA BANDUNG,SEPSIS,8,ORANG,2019
125,32,JAWA BARAT,3273,KOTA BANDUNG,KELAINAN BAWAAN,6,ORANG,2019
126,32,JAWA BARAT,3273,KOTA BANDUNG,LAIN-LAIN,6,ORANG,2019
127,32,JAWA BARAT,3274,KOTA CIREBON,BBLR,3,ORANG,2019
128,32,JAWA BARAT,3274,KOTA CIREBON,ASFIKSIA,4,ORANG,2019
129,32,JAWA BARAT,3274,KOTA CIREBON,TETANUS NEONATORUM,0,ORANG,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,SEPSIS,1,ORANG,2019
131,32,JAWA BARAT,3274,KOTA CIREBON,KELAINAN BAWAAN,2,ORANG,2019
132,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,2,ORANG,2019
133,32,JAWA BARAT,3275,KOTA BEKASI,BBLR,9,ORANG,2019
134,32,JAWA BARAT,3275,KOTA BEKASI,ASFIKSIA,8,ORANG,2019
135,32,JAWA BARAT,3275,KOTA BEKASI,TETANUS NEONATORUM,0,ORANG,2019
136,32,JAWA BARAT,3275,KOTA BEKASI,SEPSIS,2,ORANG,2019
137,32,JAWA BARAT,3275,KOTA BEKASI,KELAINAN BAWAAN,2,ORANG,2019
138,32,JAWA BARAT,3275,KOTA BEKASI,LAIN-LAIN,28,ORANG,2019
139,32,JAWA BARAT,3276,KOTA DEPOK,BBLR,22,ORANG,2019
140,32,JAWA BARAT,3276,KOTA DEPOK,ASFIKSIA,14,ORANG,2019
141,32,JAWA BARAT,3276,KOTA DEPOK,TETANUS NEONATORUM,0,ORANG,2019
142,32,JAWA BARAT,3276,KOTA DEPOK,SEPSIS,6,ORANG,2019
143,32,JAWA BARAT,3276,KOTA DEPOK,KELAINAN BAWAAN,19,ORANG,2019
144,32,JAWA BARAT,3276,KOTA DEPOK,LAIN-LAIN,9,ORANG,2019
145,32,JAWA BARAT,3277,KOTA CIMAHI,BBLR,18,ORANG,2019
146,32,JAWA BARAT,3277,KOTA CIMAHI,ASFIKSIA,13,ORANG,2019
147,32,JAWA BARAT,3277,KOTA CIMAHI,TETANUS NEONATORUM,0,ORANG,2019
148,32,JAWA BARAT,3277,KOTA CIMAHI,SEPSIS,3,ORANG,2019
149,32,JAWA BARAT,3277,KOTA CIMAHI,KELAINAN BAWAAN,9,ORANG,2019
150,32,JAWA BARAT,3277,KOTA CIMAHI,LAIN-LAIN,5,ORANG,2019
151,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BBLR,21,ORANG,2019
152,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ASFIKSIA,10,ORANG,2019
153,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TETANUS NEONATORUM,0,ORANG,2019
154,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SEPSIS,0,ORANG,2019
155,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KELAINAN BAWAAN,7,ORANG,2019
156,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAIN-LAIN,7,ORANG,2019
157,32,JAWA BARAT,3279,KOTA BANJAR,BBLR,7,ORANG,2019
158,32,JAWA BARAT,3279,KOTA BANJAR,ASFIKSIA,4,ORANG,2019
159,32,JAWA BARAT,3279,KOTA BANJAR,TETANUS NEONATORUM,0,ORANG,2019
160,32,JAWA BARAT,3279,KOTA BANJAR,SEPSIS,0,ORANG,2019
161,32,JAWA BARAT,3279,KOTA BANJAR,KELAINAN BAWAAN,3,ORANG,2019
162,32,JAWA BARAT,3279,KOTA BANJAR,LAIN-LAIN,3,ORANG,2019
