id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kelompok_umur,jenis_kelamin,jumlah_kasus,satuan,tahun
159,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5-14,LAKI-LAKI,0,ORANG,2019
160,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5-14,PEREMPUAN,0,ORANG,2019
161,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,15-19,LAKI-LAKI,2,ORANG,2019
162,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,15-19,PEREMPUAN,1,ORANG,2019
163,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,20-24,LAKI-LAKI,24,ORANG,2019
164,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,20-24,PEREMPUAN,9,ORANG,2019
165,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25-49,LAKI-LAKI,105,ORANG,2019
166,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25-49,PEREMPUAN,34,ORANG,2019
167,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,≥50,LAKI-LAKI,13,ORANG,2019
168,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,≥50,PEREMPUAN,4,ORANG,2019
169,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0-4,LAKI-LAKI,1,ORANG,2019
170,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0-4,PEREMPUAN,0,ORANG,2019
171,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5-14,LAKI-LAKI,0,ORANG,2019
172,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5-14,PEREMPUAN,0,ORANG,2019
173,32,JAWA BARAT,3215,KABUPATEN KARAWANG,15-19,LAKI-LAKI,34,ORANG,2019
174,32,JAWA BARAT,3215,KABUPATEN KARAWANG,15-19,PEREMPUAN,4,ORANG,2019
175,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20-24,LAKI-LAKI,78,ORANG,2019
176,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20-24,PEREMPUAN,48,ORANG,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,25-49,LAKI-LAKI,44,ORANG,2019
178,32,JAWA BARAT,3215,KABUPATEN KARAWANG,25-49,PEREMPUAN,39,ORANG,2019
179,32,JAWA BARAT,3215,KABUPATEN KARAWANG,≥50,LAKI-LAKI,5,ORANG,2019
180,32,JAWA BARAT,3215,KABUPATEN KARAWANG,≥50,PEREMPUAN,2,ORANG,2019
181,32,JAWA BARAT,3216,KABUPATEN BEKASI,0-4,LAKI-LAKI,0,ORANG,2019
182,32,JAWA BARAT,3216,KABUPATEN BEKASI,0-4,PEREMPUAN,2,ORANG,2019
183,32,JAWA BARAT,3216,KABUPATEN BEKASI,5-14,LAKI-LAKI,0,ORANG,2019
184,32,JAWA BARAT,3216,KABUPATEN BEKASI,5-14,PEREMPUAN,1,ORANG,2019
185,32,JAWA BARAT,3216,KABUPATEN BEKASI,15-19,LAKI-LAKI,6,ORANG,2019
186,32,JAWA BARAT,3216,KABUPATEN BEKASI,15-19,PEREMPUAN,2,ORANG,2019
187,32,JAWA BARAT,3216,KABUPATEN BEKASI,20-24,LAKI-LAKI,34,ORANG,2019
188,32,JAWA BARAT,3216,KABUPATEN BEKASI,20-24,PEREMPUAN,12,ORANG,2019
189,32,JAWA BARAT,3216,KABUPATEN BEKASI,25-49,LAKI-LAKI,102,ORANG,2019
190,32,JAWA BARAT,3216,KABUPATEN BEKASI,25-49,PEREMPUAN,57,ORANG,2019
191,32,JAWA BARAT,3216,KABUPATEN BEKASI,≥50,LAKI-LAKI,4,ORANG,2019
192,32,JAWA BARAT,3216,KABUPATEN BEKASI,≥50,PEREMPUAN,2,ORANG,2019
193,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0-4,LAKI-LAKI,0,ORANG,2019
194,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0-4,PEREMPUAN,0,ORANG,2019
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5-14,LAKI-LAKI,0,ORANG,2019
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5-14,PEREMPUAN,0,ORANG,2019
197,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15-19,LAKI-LAKI,2,ORANG,2019
198,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15-19,PEREMPUAN,0,ORANG,2019
199,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20-24,LAKI-LAKI,15,ORANG,2019
200,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20-24,PEREMPUAN,0,ORANG,2019
201,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25-49,LAKI-LAKI,14,ORANG,2019
202,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25-49,PEREMPUAN,5,ORANG,2019
203,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,≥50,LAKI-LAKI,0,ORANG,2019
204,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,≥50,PEREMPUAN,0,ORANG,2019
205,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0-4,LAKI-LAKI,0,ORANG,2019
206,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0-4,PEREMPUAN,0,ORANG,2019
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5-14,LAKI-LAKI,1,ORANG,2019
208,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5-14,PEREMPUAN,0,ORANG,2019
209,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,15-19,LAKI-LAKI,0,ORANG,2019
210,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,15-19,PEREMPUAN,2,ORANG,2019
211,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,20-24,LAKI-LAKI,6,ORANG,2019
212,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,20-24,PEREMPUAN,2,ORANG,2019
213,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,25-49,LAKI-LAKI,9,ORANG,2019
214,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,25-49,PEREMPUAN,3,ORANG,2019
215,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,≥50,LAKI-LAKI,2,ORANG,2019
216,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,≥50,PEREMPUAN,1,ORANG,2019
217,32,JAWA BARAT,3271,KOTA BOGOR,0-4,LAKI-LAKI,6,ORANG,2019
218,32,JAWA BARAT,3271,KOTA BOGOR,0-4,PEREMPUAN,3,ORANG,2019
219,32,JAWA BARAT,3271,KOTA BOGOR,5-14,LAKI-LAKI,1,ORANG,2019
220,32,JAWA BARAT,3271,KOTA BOGOR,5-14,PEREMPUAN,2,ORANG,2019
221,32,JAWA BARAT,3271,KOTA BOGOR,15-19,LAKI-LAKI,5,ORANG,2019
222,32,JAWA BARAT,3271,KOTA BOGOR,15-19,PEREMPUAN,2,ORANG,2019
223,32,JAWA BARAT,3271,KOTA BOGOR,20-24,LAKI-LAKI,58,ORANG,2019
224,32,JAWA BARAT,3271,KOTA BOGOR,20-24,PEREMPUAN,5,ORANG,2019
225,32,JAWA BARAT,3271,KOTA BOGOR,25-49,LAKI-LAKI,254,ORANG,2019
226,32,JAWA BARAT,3271,KOTA BOGOR,25-49,PEREMPUAN,95,ORANG,2019
227,32,JAWA BARAT,3271,KOTA BOGOR,≥50,LAKI-LAKI,7,ORANG,2019
228,32,JAWA BARAT,3271,KOTA BOGOR,≥50,PEREMPUAN,5,ORANG,2019
229,32,JAWA BARAT,3272,KOTA SUKABUMI,0-4,LAKI-LAKI,0,ORANG,2019
230,32,JAWA BARAT,3272,KOTA SUKABUMI,0-4,PEREMPUAN,2,ORANG,2019
231,32,JAWA BARAT,3272,KOTA SUKABUMI,5-14,LAKI-LAKI,1,ORANG,2019
232,32,JAWA BARAT,3272,KOTA SUKABUMI,5-14,PEREMPUAN,1,ORANG,2019
233,32,JAWA BARAT,3272,KOTA SUKABUMI,15-19,LAKI-LAKI,2,ORANG,2019
234,32,JAWA BARAT,3272,KOTA SUKABUMI,15-19,PEREMPUAN,2,ORANG,2019
235,32,JAWA BARAT,3272,KOTA SUKABUMI,20-24,LAKI-LAKI,6,ORANG,2019
236,32,JAWA BARAT,3272,KOTA SUKABUMI,20-24,PEREMPUAN,3,ORANG,2019
237,32,JAWA BARAT,3272,KOTA SUKABUMI,25-49,LAKI-LAKI,20,ORANG,2019
238,32,JAWA BARAT,3272,KOTA SUKABUMI,25-49,PEREMPUAN,17,ORANG,2019
239,32,JAWA BARAT,3272,KOTA SUKABUMI,≥50,LAKI-LAKI,2,ORANG,2019
240,32,JAWA BARAT,3272,KOTA SUKABUMI,≥50,PEREMPUAN,1,ORANG,2019
241,32,JAWA BARAT,3273,KOTA BANDUNG,0-4,LAKI-LAKI,1,ORANG,2019
242,32,JAWA BARAT,3273,KOTA BANDUNG,0-4,PEREMPUAN,2,ORANG,2019
243,32,JAWA BARAT,3273,KOTA BANDUNG,5-14,LAKI-LAKI,1,ORANG,2019
244,32,JAWA BARAT,3273,KOTA BANDUNG,5-14,PEREMPUAN,1,ORANG,2019
245,32,JAWA BARAT,3273,KOTA BANDUNG,15-19,LAKI-LAKI,7,ORANG,2019
246,32,JAWA BARAT,3273,KOTA BANDUNG,15-19,PEREMPUAN,0,ORANG,2019
247,32,JAWA BARAT,3273,KOTA BANDUNG,20-24,LAKI-LAKI,53,ORANG,2019
248,32,JAWA BARAT,3273,KOTA BANDUNG,20-24,PEREMPUAN,13,ORANG,2019
249,32,JAWA BARAT,3273,KOTA BANDUNG,25-49,LAKI-LAKI,194,ORANG,2019
250,32,JAWA BARAT,3273,KOTA BANDUNG,25-49,PEREMPUAN,55,ORANG,2019
251,32,JAWA BARAT,3273,KOTA BANDUNG,≥50,LAKI-LAKI,26,ORANG,2019
252,32,JAWA BARAT,3273,KOTA BANDUNG,≥50,PEREMPUAN,4,ORANG,2019
253,32,JAWA BARAT,3274,KOTA CIREBON,0-4,LAKI-LAKI,3,ORANG,2019
254,32,JAWA BARAT,3274,KOTA CIREBON,0-4,PEREMPUAN,0,ORANG,2019
255,32,JAWA BARAT,3274,KOTA CIREBON,5-14,LAKI-LAKI,2,ORANG,2019
256,32,JAWA BARAT,3274,KOTA CIREBON,5-14,PEREMPUAN,0,ORANG,2019
257,32,JAWA BARAT,3274,KOTA CIREBON,15-19,LAKI-LAKI,3,ORANG,2019
258,32,JAWA BARAT,3274,KOTA CIREBON,15-19,PEREMPUAN,0,ORANG,2019
259,32,JAWA BARAT,3274,KOTA CIREBON,20-24,LAKI-LAKI,26,ORANG,2019
260,32,JAWA BARAT,3274,KOTA CIREBON,20-24,PEREMPUAN,6,ORANG,2019
261,32,JAWA BARAT,3274,KOTA CIREBON,25-49,LAKI-LAKI,101,ORANG,2019
262,32,JAWA BARAT,3274,KOTA CIREBON,25-49,PEREMPUAN,44,ORANG,2019
263,32,JAWA BARAT,3274,KOTA CIREBON,≥50,LAKI-LAKI,3,ORANG,2019
264,32,JAWA BARAT,3274,KOTA CIREBON,≥50,PEREMPUAN,1,ORANG,2019
265,32,JAWA BARAT,3275,KOTA BEKASI,0-4,LAKI-LAKI,3,ORANG,2019
266,32,JAWA BARAT,3275,KOTA BEKASI,0-4,PEREMPUAN,1,ORANG,2019
267,32,JAWA BARAT,3275,KOTA BEKASI,5-14,LAKI-LAKI,0,ORANG,2019
268,32,JAWA BARAT,3275,KOTA BEKASI,5-14,PEREMPUAN,1,ORANG,2019
269,32,JAWA BARAT,3275,KOTA BEKASI,15-19,LAKI-LAKI,9,ORANG,2019
270,32,JAWA BARAT,3275,KOTA BEKASI,15-19,PEREMPUAN,2,ORANG,2019
271,32,JAWA BARAT,3275,KOTA BEKASI,20-24,LAKI-LAKI,45,ORANG,2019
272,32,JAWA BARAT,3275,KOTA BEKASI,20-24,PEREMPUAN,7,ORANG,2019
273,32,JAWA BARAT,3275,KOTA BEKASI,25-49,LAKI-LAKI,183,ORANG,2019
274,32,JAWA BARAT,3275,KOTA BEKASI,25-49,PEREMPUAN,68,ORANG,2019
275,32,JAWA BARAT,3275,KOTA BEKASI,≥50,LAKI-LAKI,10,ORANG,2019
276,32,JAWA BARAT,3275,KOTA BEKASI,≥50,PEREMPUAN,6,ORANG,2019
277,32,JAWA BARAT,3276,KOTA DEPOK,0-4,LAKI-LAKI,3,ORANG,2019
278,32,JAWA BARAT,3276,KOTA DEPOK,0-4,PEREMPUAN,0,ORANG,2019
279,32,JAWA BARAT,3276,KOTA DEPOK,5-14,LAKI-LAKI,1,ORANG,2019
280,32,JAWA BARAT,3276,KOTA DEPOK,5-14,PEREMPUAN,2,ORANG,2019
281,32,JAWA BARAT,3276,KOTA DEPOK,15-19,LAKI-LAKI,5,ORANG,2019
282,32,JAWA BARAT,3276,KOTA DEPOK,15-19,PEREMPUAN,4,ORANG,2019
283,32,JAWA BARAT,3276,KOTA DEPOK,20-24,LAKI-LAKI,42,ORANG,2019
284,32,JAWA BARAT,3276,KOTA DEPOK,20-24,PEREMPUAN,6,ORANG,2019
285,32,JAWA BARAT,3276,KOTA DEPOK,25-49,LAKI-LAKI,124,ORANG,2019
286,32,JAWA BARAT,3276,KOTA DEPOK,25-49,PEREMPUAN,45,ORANG,2019
287,32,JAWA BARAT,3276,KOTA DEPOK,≥50,LAKI-LAKI,13,ORANG,2019
288,32,JAWA BARAT,3276,KOTA DEPOK,≥50,PEREMPUAN,2,ORANG,2019
289,32,JAWA BARAT,3277,KOTA CIMAHI,0-4,LAKI-LAKI,0,ORANG,2019
290,32,JAWA BARAT,3277,KOTA CIMAHI,0-4,PEREMPUAN,0,ORANG,2019
291,32,JAWA BARAT,3277,KOTA CIMAHI,5-14,LAKI-LAKI,0,ORANG,2019
292,32,JAWA BARAT,3277,KOTA CIMAHI,5-14,PEREMPUAN,0,ORANG,2019
293,32,JAWA BARAT,3277,KOTA CIMAHI,15-19,LAKI-LAKI,0,ORANG,2019
294,32,JAWA BARAT,3277,KOTA CIMAHI,15-19,PEREMPUAN,0,ORANG,2019
295,32,JAWA BARAT,3277,KOTA CIMAHI,20-24,LAKI-LAKI,9,ORANG,2019
296,32,JAWA BARAT,3277,KOTA CIMAHI,20-24,PEREMPUAN,2,ORANG,2019
297,32,JAWA BARAT,3277,KOTA CIMAHI,25-49,LAKI-LAKI,27,ORANG,2019
298,32,JAWA BARAT,3277,KOTA CIMAHI,25-49,PEREMPUAN,4,ORANG,2019
299,32,JAWA BARAT,3277,KOTA CIMAHI,≥50,LAKI-LAKI,2,ORANG,2019
300,32,JAWA BARAT,3277,KOTA CIMAHI,≥50,PEREMPUAN,0,ORANG,2019
301,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0-4,LAKI-LAKI,1,ORANG,2019
302,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0-4,PEREMPUAN,0,ORANG,2019
303,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5-14,LAKI-LAKI,0,ORANG,2019
304,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5-14,PEREMPUAN,0,ORANG,2019
305,32,JAWA BARAT,3278,KOTA TASIKMALAYA,15-19,LAKI-LAKI,1,ORANG,2019
306,32,JAWA BARAT,3278,KOTA TASIKMALAYA,15-19,PEREMPUAN,1,ORANG,2019
307,32,JAWA BARAT,3278,KOTA TASIKMALAYA,20-24,LAKI-LAKI,24,ORANG,2019
308,32,JAWA BARAT,3278,KOTA TASIKMALAYA,20-24,PEREMPUAN,6,ORANG,2019
309,32,JAWA BARAT,3278,KOTA TASIKMALAYA,25-49,LAKI-LAKI,55,ORANG,2019
310,32,JAWA BARAT,3278,KOTA TASIKMALAYA,25-49,PEREMPUAN,16,ORANG,2019
311,32,JAWA BARAT,3278,KOTA TASIKMALAYA,≥50,LAKI-LAKI,1,ORANG,2019
312,32,JAWA BARAT,3278,KOTA TASIKMALAYA,≥50,PEREMPUAN,0,ORANG,2019
313,32,JAWA BARAT,3279,KOTA BANJAR ,0-4,LAKI-LAKI,2,ORANG,2019
314,32,JAWA BARAT,3279,KOTA BANJAR ,0-4,PEREMPUAN,0,ORANG,2019
315,32,JAWA BARAT,3279,KOTA BANJAR ,5-14,LAKI-LAKI,0,ORANG,2019
316,32,JAWA BARAT,3279,KOTA BANJAR ,5-14,PEREMPUAN,0,ORANG,2019
317,32,JAWA BARAT,3279,KOTA BANJAR ,15-19,LAKI-LAKI,3,ORANG,2019
318,32,JAWA BARAT,3279,KOTA BANJAR ,15-19,PEREMPUAN,1,ORANG,2019
319,32,JAWA BARAT,3279,KOTA BANJAR ,20-24,LAKI-LAKI,9,ORANG,2019
320,32,JAWA BARAT,3279,KOTA BANJAR ,20-24,PEREMPUAN,1,ORANG,2019
321,32,JAWA BARAT,3279,KOTA BANJAR ,25-49,LAKI-LAKI,23,ORANG,2019
322,32,JAWA BARAT,3279,KOTA BANJAR ,25-49,PEREMPUAN,5,ORANG,2019
323,32,JAWA BARAT,3279,KOTA BANJAR ,≥50,LAKI-LAKI,1,ORANG,2019
324,32,JAWA BARAT,3279,KOTA BANJAR ,≥50,PEREMPUAN,2,ORANG,2019
