id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,tempat_umum,persentase_tempat_umum,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,SD,30,PERSEN,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMP,37,PERSEN,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,SMA,19,PERSEN,2019
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PUSKESMAS,100,PERSEN,2019
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT,100,PERSEN,2019
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,TEMPAT IBADAH,40,PERSEN,2019
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,PASAR,8,PERSEN,2019
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SD,60,PERSEN,2019
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMP,58,PERSEN,2019
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SMA,71,PERSEN,2019
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PUSKESMAS,100,PERSEN,2019
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT,100,PERSEN,2019
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TEMPAT IBADAH,0,PERSEN,2019
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PASAR,0,PERSEN,2019
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SD,68,PERSEN,2019
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMP,68,PERSEN,2019
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SMA,72,PERSEN,2019
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PUSKESMAS,79,PERSEN,2019
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT,100,PERSEN,2019
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TEMPAT IBADAH,67,PERSEN,2019
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PASAR,61,PERSEN,2019
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SD,53,PERSEN,2019
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SMP,48,PERSEN,2019
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SMA,48,PERSEN,2019
25,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PUSKESMAS,100,PERSEN,2019
26,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUMAH SAKIT,100,PERSEN,2019
27,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TEMPAT IBADAH,44,PERSEN,2019
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PASAR,24,PERSEN,2019
29,32,JAWA BARAT,3205,KABUPATEN GARUT,SD,67,PERSEN,2019
30,32,JAWA BARAT,3205,KABUPATEN GARUT,SMP,76,PERSEN,2019
31,32,JAWA BARAT,3205,KABUPATEN GARUT,SMA,74,PERSEN,2019
32,32,JAWA BARAT,3205,KABUPATEN GARUT,PUSKESMAS,97,PERSEN,2019
33,32,JAWA BARAT,3205,KABUPATEN GARUT,RUMAH SAKIT,100,PERSEN,2019
34,32,JAWA BARAT,3205,KABUPATEN GARUT,TEMPAT IBADAH,0,PERSEN,2019
35,32,JAWA BARAT,3205,KABUPATEN GARUT,PASAR,0,PERSEN,2019
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SD,64,PERSEN,2019
37,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SMP,61,PERSEN,2019
38,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SMA,63,PERSEN,2019
39,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PUSKESMAS,100,PERSEN,2019
40,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUMAH SAKIT,100,PERSEN,2019
41,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TEMPAT IBADAH,87,PERSEN,2019
42,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PASAR,8,PERSEN,2019
43,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SD,69,PERSEN,2019
44,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SMP,66,PERSEN,2019
45,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SMA,40,PERSEN,2019
46,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PUSKESMAS,100,PERSEN,2019
47,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUMAH SAKIT,100,PERSEN,2019
48,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TEMPAT IBADAH,61,PERSEN,2019
49,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PASAR,46,PERSEN,2019
50,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SD,67,PERSEN,2019
51,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SMP,54,PERSEN,2019
52,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SMA,66,PERSEN,2019
53,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PUSKESMAS,100,PERSEN,2019
54,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUMAH SAKIT,100,PERSEN,2019
55,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TEMPAT IBADAH,87,PERSEN,2019
56,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PASAR,48,PERSEN,2019
57,32,JAWA BARAT,3209,KABUPATEN CIREBON,SD,35,PERSEN,2019
58,32,JAWA BARAT,3209,KABUPATEN CIREBON,SMP,25,PERSEN,2019
59,32,JAWA BARAT,3209,KABUPATEN CIREBON,SMA,15,PERSEN,2019
60,32,JAWA BARAT,3209,KABUPATEN CIREBON,PUSKESMAS,79,PERSEN,2019
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUMAH SAKIT,75,PERSEN,2019
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,TEMPAT IBADAH,14,PERSEN,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,PASAR,85,PERSEN,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SD,74,PERSEN,2019
65,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SMP,76,PERSEN,2019
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SMA,79,PERSEN,2019
67,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PUSKESMAS,97,PERSEN,2019
68,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUMAH SAKIT,75,PERSEN,2019
69,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TEMPAT IBADAH,91,PERSEN,2019
70,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PASAR,61,PERSEN,2019
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SD,70,PERSEN,2019
72,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SMP,62,PERSEN,2019
73,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SMA,65,PERSEN,2019
74,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PUSKESMAS,100,PERSEN,2019
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUMAH SAKIT,100,PERSEN,2019
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TEMPAT IBADAH,65,PERSEN,2019
77,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PASAR,35,PERSEN,2019
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SD,67,PERSEN,2019
79,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SMP,58,PERSEN,2019
80,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SMA,52,PERSEN,2019
81,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PUSKESMAS,84,PERSEN,2019
82,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUMAH SAKIT,70,PERSEN,2019
83,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TEMPAT IBADAH,64,PERSEN,2019
84,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PASAR,44,PERSEN,2019
85,32,JAWA BARAT,3213,KABUPATEN SUBANG,SD,86,PERSEN,2019
86,32,JAWA BARAT,3213,KABUPATEN SUBANG,SMP,76,PERSEN,2019
87,32,JAWA BARAT,3213,KABUPATEN SUBANG,SMA,0,PERSEN,2019
88,32,JAWA BARAT,3213,KABUPATEN SUBANG,PUSKESMAS,100,PERSEN,2019
89,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUMAH SAKIT,100,PERSEN,2019
90,32,JAWA BARAT,3213,KABUPATEN SUBANG,TEMPAT IBADAH,100,PERSEN,2019
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,PASAR,43,PERSEN,2019
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SD,71,PERSEN,2019
93,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SMP,56,PERSEN,2019
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SMA,67,PERSEN,2019
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PUSKESMAS,100,PERSEN,2019
96,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUMAH SAKIT,100,PERSEN,2019
97,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TEMPAT IBADAH,93,PERSEN,2019
98,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PASAR,45,PERSEN,2019
99,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SD,100,PERSEN,2019
100,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SMP,100,PERSEN,2019
101,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SMA,100,PERSEN,2019
102,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PUSKESMAS,100,PERSEN,2019
103,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUMAH SAKIT,100,PERSEN,2019
104,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TEMPAT IBADAH,100,PERSEN,2019
105,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PASAR,100,PERSEN,2019
106,32,JAWA BARAT,3216,KABUPATEN BEKASI,SD,65,PERSEN,2019
107,32,JAWA BARAT,3216,KABUPATEN BEKASI,SMP,74,PERSEN,2019
108,32,JAWA BARAT,3216,KABUPATEN BEKASI,SMA,73,PERSEN,2019
109,32,JAWA BARAT,3216,KABUPATEN BEKASI,PUSKESMAS,92,PERSEN,2019
110,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUMAH SAKIT,88,PERSEN,2019
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,TEMPAT IBADAH,76,PERSEN,2019
112,32,JAWA BARAT,3216,KABUPATEN BEKASI,PASAR,50,PERSEN,2019
113,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SD,63,PERSEN,2019
114,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SMP,61,PERSEN,2019
115,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SMA,59,PERSEN,2019
116,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PUSKESMAS,95,PERSEN,2019
117,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUMAH SAKIT,86,PERSEN,2019
118,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TEMPAT IBADAH,57,PERSEN,2019
119,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PASAR,32,PERSEN,2019
120,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SD,78,PERSEN,2019
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SMP,76,PERSEN,2019
122,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SMA,84,PERSEN,2019
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PUSKESMAS,100,PERSEN,2019
124,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUMAH SAKIT,0,PERSEN,2019
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TEMPAT IBADAH,0,PERSEN,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PASAR,0,PERSEN,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,SD,75,PERSEN,2019
128,32,JAWA BARAT,3271,KOTA BOGOR,SMP,64,PERSEN,2019
129,32,JAWA BARAT,3271,KOTA BOGOR,SMA,69,PERSEN,2019
130,32,JAWA BARAT,3271,KOTA BOGOR,PUSKESMAS,96,PERSEN,2019
131,32,JAWA BARAT,3271,KOTA BOGOR,RUMAH SAKIT,100,PERSEN,2019
132,32,JAWA BARAT,3271,KOTA BOGOR,TEMPAT IBADAH,59,PERSEN,2019
133,32,JAWA BARAT,3271,KOTA BOGOR,PASAR,27,PERSEN,2019
134,32,JAWA BARAT,3272,KOTA SUKABUMI,SD,84,PERSEN,2019
135,32,JAWA BARAT,3272,KOTA SUKABUMI,SMP,51,PERSEN,2019
136,32,JAWA BARAT,3272,KOTA SUKABUMI,SMA,42,PERSEN,2019
137,32,JAWA BARAT,3272,KOTA SUKABUMI,PUSKESMAS,100,PERSEN,2019
138,32,JAWA BARAT,3272,KOTA SUKABUMI,RUMAH SAKIT,100,PERSEN,2019
139,32,JAWA BARAT,3272,KOTA SUKABUMI,TEMPAT IBADAH,0,PERSEN,2019
140,32,JAWA BARAT,3272,KOTA SUKABUMI,PASAR,0,PERSEN,2019
141,32,JAWA BARAT,3273,KOTA BANDUNG,SD,79,PERSEN,2019
142,32,JAWA BARAT,3273,KOTA BANDUNG,SMP,79,PERSEN,2019
143,32,JAWA BARAT,3273,KOTA BANDUNG,SMA,76,PERSEN,2019
144,32,JAWA BARAT,3273,KOTA BANDUNG,PUSKESMAS,100,PERSEN,2019
145,32,JAWA BARAT,3273,KOTA BANDUNG,RUMAH SAKIT,68,PERSEN,2019
146,32,JAWA BARAT,3273,KOTA BANDUNG,TEMPAT IBADAH,73,PERSEN,2019
147,32,JAWA BARAT,3273,KOTA BANDUNG,PASAR,26,PERSEN,2019
148,32,JAWA BARAT,3274,KOTA CIREBON,SD,93,PERSEN,2019
149,32,JAWA BARAT,3274,KOTA CIREBON,SMP,92,PERSEN,2019
150,32,JAWA BARAT,3274,KOTA CIREBON,SMA,90,PERSEN,2019
151,32,JAWA BARAT,3274,KOTA CIREBON,PUSKESMAS,100,PERSEN,2019
152,32,JAWA BARAT,3274,KOTA CIREBON,RUMAH SAKIT,91,PERSEN,2019
153,32,JAWA BARAT,3274,KOTA CIREBON,TEMPAT IBADAH,94,PERSEN,2019
154,32,JAWA BARAT,3274,KOTA CIREBON,PASAR,75,PERSEN,2019
155,32,JAWA BARAT,3275,KOTA BEKASI,SD,86,PERSEN,2019
156,32,JAWA BARAT,3275,KOTA BEKASI,SMP,73,PERSEN,2019
157,32,JAWA BARAT,3275,KOTA BEKASI,SMA,94,PERSEN,2019
158,32,JAWA BARAT,3275,KOTA BEKASI,PUSKESMAS,100,PERSEN,2019
159,32,JAWA BARAT,3275,KOTA BEKASI,RUMAH SAKIT,72,PERSEN,2019
160,32,JAWA BARAT,3275,KOTA BEKASI,TEMPAT IBADAH,73,PERSEN,2019
161,32,JAWA BARAT,3275,KOTA BEKASI,PASAR,31,PERSEN,2019
162,32,JAWA BARAT,3276,KOTA DEPOK,SD,81,PERSEN,2019
163,32,JAWA BARAT,3276,KOTA DEPOK,SMP,79,PERSEN,2019
164,32,JAWA BARAT,3276,KOTA DEPOK,SMA,72,PERSEN,2019
165,32,JAWA BARAT,3276,KOTA DEPOK,PUSKESMAS,100,PERSEN,2019
166,32,JAWA BARAT,3276,KOTA DEPOK,RUMAH SAKIT,100,PERSEN,2019
167,32,JAWA BARAT,3276,KOTA DEPOK,TEMPAT IBADAH,0,PERSEN,2019
168,32,JAWA BARAT,3276,KOTA DEPOK,PASAR,0,PERSEN,2019
169,32,JAWA BARAT,3277,KOTA CIMAHI,SD,62,PERSEN,2019
170,32,JAWA BARAT,3277,KOTA CIMAHI,SMP,68,PERSEN,2019
171,32,JAWA BARAT,3277,KOTA CIMAHI,SMA,69,PERSEN,2019
172,32,JAWA BARAT,3277,KOTA CIMAHI,PUSKESMAS,100,PERSEN,2019
173,32,JAWA BARAT,3277,KOTA CIMAHI,RUMAH SAKIT,17,PERSEN,2019
174,32,JAWA BARAT,3277,KOTA CIMAHI,TEMPAT IBADAH,36,PERSEN,2019
175,32,JAWA BARAT,3277,KOTA CIMAHI,PASAR,33,PERSEN,2019
176,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SD,25,PERSEN,2019
177,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SMP,22,PERSEN,2019
178,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SMA,21,PERSEN,2019
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PUSKESMAS,50,PERSEN,2019
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUMAH SAKIT,25,PERSEN,2019
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TEMPAT IBADAH,19,PERSEN,2019
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PASAR,0,PERSEN,2019
183,32,JAWA BARAT,3279,KOTA BANJAR,SD,77,PERSEN,2019
184,32,JAWA BARAT,3279,KOTA BANJAR,SMP,66,PERSEN,2019
185,32,JAWA BARAT,3279,KOTA BANJAR,SMA,73,PERSEN,2019
186,32,JAWA BARAT,3279,KOTA BANJAR,PUSKESMAS,100,PERSEN,2019
187,32,JAWA BARAT,3279,KOTA BANJAR,RUMAH SAKIT,100,PERSEN,2019
188,32,JAWA BARAT,3279,KOTA BANJAR,TEMPAT IBADAH,58,PERSEN,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,PASAR,100,PERSEN,2019
