jenis_kendaraan,nama_perusahaan,jumlah_unit ,
Bus Besar,PT. Transportasi Jakarta,1666,
Bus Besar,PT. Mayasari Bakti,881,
Bus Besar,PT. Koda Jaya / AJA Putra,12,
Bus Besar,PT. Sinar Jaya Megah Langgeng,18,
Bus Besar,PT. Bianglala Metropolitan,45,
Bus Besar,PT. Metro Mini (Bus Besar),10,
Bus Besar,PT. Daya Sentosa Utama,8,
Bus Besar,PT. ARH,6,
Bus Sedang,PT. Metro Mini,1041,
Bus Sedang,Kopaja,712,
Bus Sedang,Koantas Bima,122,
Bus Sedang,Kopami Jaya,109,
Bus Sedang,PT. Jewa Dian Mitra,16,
Mikrolet,Komilet Jaya,1491,
Mikrolet,Kopamilet Jaya,1450,
Mikrolet,Kolamas Jaya,610,
Mikrolet,Kojang Jaya,370,
Mikrolet,PT. Virgo Saranatrans Prakarsa,106,
Mikrolet,Purimas Jaya,835,
Mikrolet,PT. Kencana Sakti Transport,132,
Mikrolet,PT. Sumberminilet Pulomas,19,
Mikrolet,Budi Luhur,476,
Mikrolet,Komika Jaya,10,
Mikrolet,Trans Halim,162,
Mikrolet,PT. Lestarisurya Gemapersada,192,
APB,Komika Jaya,155,
APB,Kolamas Jaya,100,
APB,Komilet Jaya,56,
APB,Purimas Jaya,80,
APB,Budi Luhur,142,
APB,Kojang Jaya,108,
KWK,KWK,5660,
Angkutan Kota Antar Provinsi (AKAP),PT. Sinar Jaya Megah Langgeng,706,
Angkutan Kota Antar Provinsi (AKAP),PT. Primajasa Perdanaraya,404,
Angkutan Kota Antar Provinsi (AKAP),Damri St.Bandara Soetta,253,
Angkutan Kota Antar Provinsi (AKAP),Perum PPD,225,
Angkutan Kota Antar Provinsi (AKAP),PT. Arimbi Jaya Agung,224,
Angkutan Kota Antar Provinsi (AKAP),"PT. Eka Sari Lorena Transport,Tbk (Lorena)",201,
Angkutan Kota Antar Provinsi (AKAP),PT. Kramat Djati Cab.Jakarta,148,
Angkutan Kota Antar Provinsi (AKAP),PT. Pahala Kencana,145,
Angkutan Kota Antar Provinsi (AKAP),PT. Hiba Utama Cq. Laju Prima,125,
Angkutan Kota Antar Provinsi (AKAP),PT. Anugerah Mas,95,
Angkutan Kota Antar Provinsi (AKAP),PT. Garuda Mas Putera Esa Cab.Jakarta,72,
Angkutan Kota Antar Provinsi (AKAP),PT. Warga Baru Expres Cab Jakarta,66,
Angkutan Kota Antar Provinsi (AKAP),PT. Hiba Utama Cq. Laju Utama,64,
Angkutan Kota Antar Provinsi (AKAP),Benteng Jaya,51,
Angkutan Kota Antar Provinsi (AKAP),Daya Melati Indah Cq. PT. SJML,47,
Angkutan Kota Antar Provinsi (AKAP),Bima Suci,30,
Angkutan Kota Antar Provinsi (AKAP),Bina Optima Sj Cq. Pandu Jaya,30,
Angkutan Kota Antar Provinsi (AKAP),PT. Ryanta Mitra Karina,25,
Angkutan Kota Antar Provinsi (AKAP),PT. Setia Negara Cab Jakarta,23,
Angkutan Kota Antar Provinsi (AKAP),Perum Damri St. Jakarta,21,
Angkutan Kota Antar Provinsi (AKAP),PT. BPW. Pahala Kencana,21,
Angkutan Kota Antar Provinsi (AKAP),PT. Safari Dharma Sakti Cab Jakarta,19,
Angkutan Kota Antar Provinsi (AKAP),Kowanbisata,18,
Angkutan Kota Antar Provinsi (AKAP),PT. Hiba Utama,18,
Angkutan Kota Antar Provinsi (AKAP),Tunggal Dara Indonesia,18,
Angkutan Kota Antar Provinsi (AKAP),PT. Primajasa Perdanarayaputra,15,
Angkutan Kota Antar Provinsi (AKAP),PT. Malino Putra Kencana,13,
Angkutan Kota Antar Provinsi (AKAP),PT. Gajah Mulia Sejahtera,9,
Angkutan Kota Antar Provinsi (AKAP),PT. Andhora Nusantara Persada,6,
Angkutan Kota Antar Provinsi (AKAP),PT. Anggrek Cempaka,6,
Angkutan Kota Antar Provinsi (AKAP),Dewi Sri Pangestu,5,
Angkutan Kota Antar Provinsi (AKAP),PT. Gajah Mungkur Sejahtera,5,
Angkutan Kota Antar Provinsi (AKAP),Sinar Jaya Langgeng Utama,3,
Taksi Reguler,PT. Presiden Taksi,353,
Taksi Reguler,PT. Buana Metropolitan,2,
Taksi Reguler,PT. Primajasa Perdanaraya,400,
Taksi Reguler,PT. Blue Bird,1595,
Taksi Reguler,PT. Cendrawasih Pertiwi Jaya,2450,
Taksi Reguler,PT. Morante Jaya,2000,
Taksi Reguler,PT. Gamya,689,
Taksi Reguler,PT. Lintas Buana Taksi,1100,
Taksi Reguler,PT. Luhur Satria Sejatikencana,1500,
Taksi Reguler,PT. Dharma Indah Agung. M (Dian Taksi),355,
Taksi Reguler,PT. Sriyani Asti,320,
Taksi Reguler,PT. Ratax Armada,75,
Taksi Reguler,PT. Sri Medali,44,
Taksi Reguler,PT. Express Transindo Utama,2500,
Taksi Reguler,PT. Royal City,16,
Taksi Reguler,PT. Irdawan Multi Trans,200,
Taksi Reguler,PT. Citra Transpor Nusantara,923,
Taksi Reguler,Kop. Taksi Indonesia,357,
Taksi Reguler,Kosti Jaya,189,
Taksi Reguler,Kop. Taksi Sepakat,113,
Taksi Reguler,Transkoveri DKI,7,
Taksi Reguler,PT. Central Naga Europindo,3350,
Taksi Reguler,PT. Prima Sarijati Agung,850,
Taksi Reguler,PT. Semesta Indo Prima,1100,
Taksi Reguler,Koptajasa,123,
Taksi Reguler,PT. Tulus Sinar Selatan,160,
Taksi Reguler,PT. Bersatu Aman Sejahtera,458,
Taksi Reguler,PT. Panorama Transportasi,300,
Taksi Reguler,PT. Pusaka Satria Utama,200,
Taksi Reguler,PT. Blue Bird Pusaka,500,
Taksi Reguler,PT. Berkat Oto Sejahtera,50,
Taksi Reguler,PUSKOPAU Taxi Bandara,100,
Taksi Eksekutif,PT. Silver Bird,1295,
Taksi Eksekutif,PT. Panorama Transportasi Tbk,400,
Taksi Eksekutif,PT. Express Kencanakelola Jayajasa,108,
Angkutan Permukiman,PT Sinar Jaya Megah Langgeng,6,
Angkutan Perkotaan,"Perusahaan Umum Pengangkutan 
Penumpang Djakarta (PPD) ",50,
Angkutan Perkotaan,PT. Big Bird Pusaka,15,
Angkutan Perkotaan,Perum Damri,5,
Angkutan Lingkungan,Koperasi Anggrek Seroja Angkutan Roda Tiga,639,
Angkutan Lingkungan,Koperasi Bajaj Jaya Mandiri,498,
Angkutan Lingkungan,Koperasi Jasa Transportasi Nasional (KOPALIJA),799,
Angkutan Lingkungan,Koperasi Matahari Jasa Trans Utama,610,
Angkutan Lingkungan,Koperasi Bintang Timur Roda Tiga,1063,
Angkutan Lingkungan,PT. Matahari Trans Utama,2462,
Angkutan Lingkungan,Koperasi Kolamas Jaya,2900,
Angkutan Lingkungan,Koperasi Jasa Transportasi Nasional DKI Jakarta (KOPTRANNAS),885,
Angkutan Lingkungan,Koperasi Bajaj Sehati,309,
Angkutan Lingkungan,PT. Lestarisurya Gemapersada,229,
Angkutan Lingkungan,Koperasi Jasa Surya Kencana,256,
Angkutan Lingkungan,Koperasi Angkutan Umum Budi Luhur DKI Jakarta,186,
Angkutan Lingkungan,Koperasi KOPASABA,205,
Angkutan Sewa Umum,PT. Pusaka Prima Transport,374,
Angkutan Sewa Umum,PT. Laks Prima Transport,20,
Angkutan Sewa Umum,PT. Surya Anugerah Kencana,7,
Angkutan Sewa Umum,PT. Dragon Jaya Utama,5,
Angkutan Sewa Umum,HRC Prima Sejahtera,5,
Angkutan Sewa Umum,PT. Weha Transportasi Indonesia,5,
Angkutan Sewa Umum,PT. Canary Transport,5,
Angkutan Sewa Umum,PT.  Golden Bird Metro,4,
Angkutan Sewa Umum,PT. Safari Dharma Sakti,3,
Angkutan Sewa Khusus,JTUB,3005,
Angkutan Sewa Khusus,PPRI,2120,
Angkutan Sewa Khusus,PT. Panorama Mitra Sarana,6397,
Angkutan Sewa Khusus,PT. Teknologi Pengangkutan Indonesia,239,
Angkutan Sewa Khusus,PT. Berkah Transindo Sejahtera,9,
Angkutan Sewa Khusus,PT. CSM Corporatama ,5,
Angkutan Sewa Khusus,Induk Koperasi Kepolisian Negara RI (INKOPPOL),5,
Pariwisata,PT. Hiba Utama,998,
Pariwisata,PT. Hiba Utama (2),949,
Pariwisata,PT. Big Bird Pusaka,665,
Pariwisata,PT. Sinar Jaya Langgeng Utama,508,
Pariwisata,PT. Panorama Transportasi,229,
Pariwisata,PT. Big Bird,122,
Pariwisata,PT. City Trans Utama,117,
Pariwisata,PT. Destinasi Tirta Nusantara,117,
Pariwisata,PT. Fajar Cemerlang Binakharisma,98,
Pariwisata,PT. Arion Indonesia Transport,60,
Pariwisata,PT. Pahala Kencana,53,
Pariwisata,PT. Kramatdjati Asri Sejati,48,
Pariwisata,PT. Warga Baru Expres,43,
Pariwisata,PT. Ekspress Mulia Perdana,37,
Pariwisata,PT. Express Transindo Utama,36,
Pariwisata,PT. Primajasa Perdanaraya U.,35,
Pariwisata,PO. Safari Eka Kapti,32,
Pariwisata,PT. Vista Touristama Transport,27,
Pariwisata,PT. Safari Dharma Sakti,25,
Pariwisata,PT. Yalakarya Rintiskrida,25,
Pariwisata,PT. Express Kencanakelola Jayajasa,25,
Pariwisata,PT. Cipaganti Citra Graha Cab. Jakarta,25,
Pariwisata,PT. Vaya Transport,25,
Pariwisata,PT. Desiana Citra Lestari,17,
Pariwisata,PT. Indo Hasstra,17,
Pariwisata,PT. Dharma Indah Agung Metropolitan,16,
Pariwisata,PT. Jaya Murni Sejahtera,15,
Pariwisata,PT. Semesta Indo Prima,15,
Pariwisata,Perum Damri St. Wisata,12,
Pariwisata,PT. Metro Multi Transportasi,12,
Pariwisata,PT. Solusindo Anugerah Wisata,11,
Pariwisata,Perum. P.P.D.,10,
Pariwisata,PT. Kanaya Trans Wisata,10,
Pariwisata,PT. Mitra Global Holiday,9,
Pariwisata,PT. Mano Marion,9,
Pariwisata,PT. Prima Vijaya Indah,8,
Pariwisata,PT. Anugerah Mas,8,
Pariwisata,PT. Griya Damai Kita,7,
Pariwisata,PT. Antar Arah,6,
Pariwisata,PT. Sabah Nusantara,6,
Pariwisata,PT. Indonesia Indah Wisata,6,
Pariwisata,PT. Ilung Pratama,5,
Pariwisata,PT. Prima Transport Indonesia,5,
Pariwisata,PT. Laks Premium Autobus,5,
Pariwisata,PT. Malino Putra Kencana,5,
Pariwisata,PT. Canary Transport,5,
Pariwisata,PT. Nuansa Magna Wisata,5,
Pariwisata,PT. Cahaya Mitra Mikum,5,
Pariwisata,PT. Agus Jaya Sekawan,5,
Pariwisata,PT. Ayuta Samarthya,5,
Pariwisata,PT. Rudi Mapan Jaya,5,
Pariwisata,PT. Nugindo Travel Service,4,
Pariwisata,PT. Bpw Pahala Kencana,4,
Pariwisata,PT. Bintang Kedjora Putra Utama,3,
Pariwisata,PT. Eurasia Wisata T & T,2,
Pariwisata,PT. Marintur Indonesia,2,
Pariwisata,PT. E World Transport,2,
Pariwisata,PT. Hanida Utama Usaha Bersama,2,
Pariwisata,PT. Jakarta Transporter Service,2,
Pariwisata,PT. Midas Transportasi,2,
Antar Jemput Antar Provinsi (AJAP),PT. Star Line,41,
Antar Jemput Antar Provinsi (AJAP),PT. Sinar Jaya Megah Langgeng,24,
Antar Jemput Antar Provinsi (AJAP),PT. Cipaganti Citra Graha,22,
Antar Jemput Antar Provinsi (AJAP),PT. Primajasa Perdanaraya Utama,14,
Antar Jemput Antar Provinsi (AJAP),PT. Jala Bhakti Yasbhum,10,
Antar Jemput Antar Provinsi (AJAP),PT. Citra Maharlika Lintas Wahana,7,
Antar Jemput Antar Provinsi (AJAP),PT. Kraka Wisata Mandiri,5,
Antar Jemput Antar Provinsi (AJAP),PT. Dragon Jaya Utama,4,
,,,
